Date : 2025-06-07 20:40:03
Directory : /Users/trangta/Documents/ChatBot
Total : 102 files,  970806 codes, 286 comments, 410 blanks, all 971502 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/trangta/Documents/ChatBot/retrieval.py                                             | Python           |        641 |         56 |         97 |        794 |
| /Users/trangta/Documents/ChatBot/roomInfor.json                                           | JSON             |    140,546 |          0 |          0 |    140,546 |
| /Users/trangta/Documents/ChatBot/roomInformation.json                                     | JSON             |    141,068 |          0 |          1 |    141,069 |
| /Users/trangta/Documents/ChatBot/routes.py                                                | Python           |         81 |          5 |         22 |        108 |
| /Users/trangta/Documents/ChatBot/simplified_rooms.json                                    | JSON             |     64,863 |          0 |          2 |     64,865 |
| /Users/trangta/Documents/ChatBot/testtran.py                                              | Python           |         25 |          6 |          7 |         38 |
| /Users/trangta/Documents/ChatBot/train.py                                                 | Python           |        160 |          7 |         37 |        204 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250518_215209.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250519_132931.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250519_163659.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250519_164114.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250519_164846.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250519_165842.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250519_213245.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250519_214923.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250519_220939.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250519_221544.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250520_094324.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250520_094411.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250520_151053.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250520_151250.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250520_151755.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250520_152643.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250520_152928.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250520_153046.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250521_142431.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_133925.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_134325.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_134434.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_141120.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_142036.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_143002.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_143622.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_143721.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_143821.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_144220.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_144315.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_144411.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_144549.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_150249.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_151059.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_152936.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_153020.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_153104.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_153302.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_153336.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_153432.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_153555.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_154815.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_155019.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_155139.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_155246.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_160623.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_160816.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_163208.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_163320.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_165226.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_170156.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_170245.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250522_233636.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250523_104826.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250523_105011.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250523_105119.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250523_144850.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250523_145244.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250523_152300.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250523_153151.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250523_153351.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250523_153602.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250523_153901.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250523_155246.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250523_155553.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250525_164847.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250525_165056.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250525_165151.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250607_092203.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/training_data/llm_responses_20250607_092425.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/trangta/Documents/ChatBot/transform.py                                             | Python           |        130 |          5 |         29 |        164 |
| Total                                                                                     |                  |    970,806 |        286 |        410 |    971,502 |
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
